113, 1 1 1 0 -0.5 -1;
119, 1 1 2 0 -0.5 -0.5;
101, 1 1 3 0 -0.5 -0.5;
114, 1 2 1 0.5 0.5 -1.5;
116, 1 2 2 0.5 0.5 0;
121, 1 2 3 0.5 0.5 -0.9;
117, 1 3 1 0 0 -1.4;
105, 1 3 2 0 0 0;
111, 1 3 3 0 0 -0.5;
112, 2 1 1 1.5 -0.5 -1;
97, 2 1 2 1.5 -0.5 -0.5;
115, 2 1 3 1.5 -0.5 -0.5;
100, 2 2 1 1 0.5 -1.5;
102, 2 2 2 1 0.5 0;
103, 2 2 3 1 0.5 -0.9;
104, 2 3 1 1.4 0 -1.4;
106, 2 3 2 1.4 0 0;
107, 2 3 3 1.4 0 -0.5;
108, 3 1 1 0.9 -0.5 -1;
59, 3 1 2 0.9 -0.5 -0.5;
122, 3 1 3 0.9 -0.5 -0.5;
120, 3 2 1 0.5 0.5 -1.5;
99, 3 2 2 0.5 0.5 0;
118, 3 2 3 0.5 0.5 -0.9;
98, 3 3 1 0.5 0 -1.4;
110, 3 3 2 0.5 0 0;
109, 3 3 3 0.5 0 -0.5;
